CityName,StimuliFile,CityImage,StreetSign,LearningVideoFile,UpdatingVideoFile,Cue,Image,Category,CorrectResponse,Novelty,UpdateImage,TestImage1,TestImage2,TestImage3,TestImage4,TestImage1Type,TestImage2Type,TestImage3Type,TestImage4Type,CityBlockLearning.thisRepN,CityBlockLearning.thisTrialN,CityBlockLearning.thisN,CityBlockLearning.thisIndex,LearningTrials.thisRepN,LearningTrials.thisTrialN,LearningTrials.thisN,LearningTrials.thisIndex,learning_instructions_text.started,intro_key.started,intro_key.keys,intro_key.rt,learning_cityname_text.started,learning_city_image.started,load_video_2.started,learning_movie.started,learning_end_vid_key.started,learning_end_vid_key.keys,text_countdown.started,cityname_text_start.started,Phase,fx_cross.started,plate_learning.started,learning_city_text.started,learning_street_text.started,learning_image.started,learning_skip_key.started,learning_skip_key.keys,short_break_key.keys,fx_cross.stopped,plate_learning.stopped,learning_city_text.stopped,learning_street_text.stopped,learning_image.stopped,learning_skip_key.stopped,short_break_text.started,short_break_key.started,short_break_key.rt,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.602958999807015,35.602958999807015,space,27.910496200202033,,,,,,,,,,,,,,,,,,,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,TISZTÁS UTCA,stimuli/scenes/046a.jpg,scene,right,0,stimuli/scenes/046a.jpg,stimuli/scenes/089b.jpg,stimuli/scenes/089a.jpg,stimuli/scenes/046b.jpg,stimuli/scenes/046a.jpg,dist2,dist1,lure,target,0,0,0,0,0,0,0,1,,,,,63.742943099932745,63.742943099932745,0.12133920006453991,66.91362649993971,66.91362649993971,None,82.15526089980267,82.15526089980267,Learning,84.57608419982716,85.59665509988554,85.59665509988554,85.59665509988554,85.59665509988554,85.59665509988554,None,None,,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,KANÁL UTCA,stimuli/objects/092a.jpg,object,left,1,stimuli/objects/031a.jpg,stimuli/objects/031b.jpg,stimuli/scenes/001a.jpg,stimuli/objects/031a.jpg,stimuli/scenes/001b.jpg,lure,dist1,target,dist2,0,0,0,0,0,1,1,50,,,,,,,,,,,,,Learning,88.55839509982616,89.56234559998848,89.56234559998848,89.56234559998848,89.56234559998848,89.56234559998848,None,None,89.56234559998848,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,KATONA UTCA,stimuli/objects/049a.jpg,object,left,1,stimuli/objects/052a.jpg,stimuli/objects/052a.jpg,stimuli/objects/039a.jpg,stimuli/objects/039b.jpg,stimuli/objects/052b.jpg,target,dist1,dist2,lure,0,0,0,0,0,2,2,48,,,,,,,,,,,,,Learning,92.57531109987758,93.58532109996304,93.58532109996304,93.58532109996304,93.58532109996304,93.58532109996304,None,None,93.58532109996304,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,TORONY UTCA,stimuli/objects/010a.jpg,object,left,2,stimuli/scenes/006a.jpg,stimuli/scenes/110a.jpg,stimuli/scenes/006a.jpg,stimuli/scenes/110b.jpg,stimuli/scenes/006b.jpg,dist1,target,dist2,lure,0,0,0,0,0,3,3,44,,,,,,,,,,,,,Learning,96.59162229998037,97.60126169980504,97.60126169980504,97.60126169980504,97.60126169980504,97.60126169980504,None,None,97.60126169980504,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,TELEFON UTCA,stimuli/objects/072a.jpg,object,left,0,stimuli/objects/072a.jpg,stimuli/objects/072a.jpg,stimuli/scenes/099a.jpg,stimuli/objects/072b.jpg,stimuli/scenes/099b.jpg,target,dist1,lure,dist2,0,0,0,0,0,4,4,24,,,,,,,,,,,,,Learning,100.60823699994944,101.614470299799,101.614470299799,101.614470299799,101.614470299799,101.614470299799,None,None,101.614470299799,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,PULÓVER UTCA,stimuli/scenes/029a.jpg,scene,right,0,stimuli/scenes/029a.jpg,stimuli/scenes/051b.jpg,stimuli/scenes/029a.jpg,stimuli/scenes/029b.jpg,stimuli/scenes/051a.jpg,dist2,target,lure,dist1,0,0,0,0,0,5,5,33,,,,,,,,,,,,,Learning,104.62516659987159,105.62550709978677,105.62550709978677,105.62550709978677,105.62550709978677,105.62550709978677,None,None,105.62550709978677,108.62516449997202,108.62516449997202,108.62516449997202,108.62516449997202,108.62516449997202,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,KARTON UTCA,stimuli/scenes/003a.jpg,scene,right,1,stimuli/scenes/001a.jpg,stimuli/scenes/001a.jpg,stimuli/scenes/001b.jpg,stimuli/objects/052b.jpg,stimuli/objects/052a.jpg,target,lure,dist2,dist1,0,0,0,0,0,6,6,59,,,,,,,,,,,,,Learning,108.62516449997202,109.62593369977549,109.62593369977549,109.62593369977549,109.62593369977549,109.62593369977549,None,None,109.62593369977549,112.62478620000184,112.62478620000184,112.62478620000184,112.62478620000184,112.62478620000184,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,KÖTÉNY UTCA,stimuli/objects/099a.jpg,object,left,0,stimuli/objects/099a.jpg,stimuli/scenes/077b.jpg,stimuli/objects/099b.jpg,stimuli/objects/099a.jpg,stimuli/scenes/077a.jpg,dist2,lure,target,dist1,0,0,0,0,0,7,7,11,,,,,,,,,,,,,Learning,112.62478620000184,113.63440249999985,113.63440249999985,113.63440249999985,113.63440249999985,113.63440249999985,None,None,113.63440249999985,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,PADLÓ UTCA,stimuli/scenes/082a.jpg,scene,right,2,stimuli/objects/095a.jpg,stimuli/scenes/006b.jpg,stimuli/scenes/006a.jpg,stimuli/objects/095a.jpg,stimuli/objects/095b.jpg,dist2,dist1,target,lure,0,0,0,0,0,8,8,31,,,,,,,,,,,,,Learning,116.64111349987797,117.64894119999371,117.64894119999371,117.64894119999371,117.64894119999371,117.64894119999371,None,None,117.64894119999371,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,PETÁRDA UTCA,stimuli/scenes/099a.jpg,scene,right,0,stimuli/scenes/099a.jpg,stimuli/scenes/099a.jpg,stimuli/objects/104b.jpg,stimuli/objects/104a.jpg,stimuli/scenes/099b.jpg,target,dist2,dist1,lure,0,0,0,0,0,9,9,58,,,,,,,,,,,,,Learning,120.65800439985469,121.65890249982476,121.65890249982476,121.65890249982476,121.65890249982476,121.65890249982476,None,None,121.65890249982476,124.65799469989724,124.65799469989724,124.65799469989724,124.65799469989724,124.65799469989724,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,MÁRVÁNY UTCA,stimuli/scenes/113a.jpg,scene,right,0,stimuli/scenes/113a.jpg,stimuli/scenes/113b.jpg,stimuli/scenes/067a.jpg,stimuli/scenes/113a.jpg,stimuli/scenes/067b.jpg,lure,dist1,target,dist2,0,0,0,0,0,10,10,37,,,,,,,,,,,,,Learning,124.65799469989724,125.66754629998468,125.66754629998468,125.66754629998468,125.66754629998468,125.66754629998468,None,None,125.66754629998468,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,OROSZLÁN UTCA,stimuli/objects/111a.jpg,object,left,0,stimuli/objects/111a.jpg,stimuli/objects/111b.jpg,stimuli/objects/009a.jpg,stimuli/objects/111a.jpg,stimuli/objects/009b.jpg,lure,dist1,target,dist2,0,0,0,0,0,11,11,61,,,,,,,,,,,,,Learning,128.67508689989336,129.6864078999497,129.6864078999497,129.6864078999497,129.6864078999497,129.6864078999497,None,None,129.6864078999497,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,ZÁSZLÓ UTCA,stimuli/scenes/028a.jpg,scene,right,0,stimuli/scenes/028a.jpg,stimuli/objects/100b.jpg,stimuli/scenes/028b.jpg,stimuli/objects/100a.jpg,stimuli/scenes/028a.jpg,dist2,lure,dist1,target,0,0,0,0,0,12,12,53,,,,,,,,,,,,,Learning,132.6913220998831,133.6995557998307,133.6995557998307,133.6995557998307,133.6995557998307,133.6995557998307,None,None,133.6995557998307,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,TÜKÖR UTCA,stimuli/objects/002a.jpg,object,left,1,stimuli/objects/017a.jpg,stimuli/objects/017b.jpg,stimuli/objects/017a.jpg,stimuli/scenes/020b.jpg,stimuli/scenes/020a.jpg,lure,target,dist2,dist1,0,0,0,0,0,13,13,14,,,,,,,,,,,,,Learning,136.7075951998122,137.71628649998456,137.71628649998456,137.71628649998456,137.71628649998456,137.71628649998456,None,None,137.71628649998456,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,HEGESZTŐ UTCA,stimuli/objects/093a.jpg,object,left,2,stimuli/scenes/033a.jpg,stimuli/scenes/030a.jpg,stimuli/scenes/033b.jpg,stimuli/scenes/033a.jpg,stimuli/scenes/030b.jpg,dist1,lure,target,dist2,0,0,0,0,0,14,14,16,,,,,,,,,,,,,Learning,140.72430229978636,141.73702399991453,141.73702399991453,141.73702399991453,141.73702399991453,141.73702399991453,None,None,141.73702399991453,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,ZEBRA UTCA,stimuli/objects/104a.jpg,object,left,0,stimuli/objects/104a.jpg,stimuli/scenes/113a.jpg,stimuli/objects/104a.jpg,stimuli/objects/104b.jpg,stimuli/scenes/113b.jpg,dist1,target,lure,dist2,0,0,0,0,0,15,15,8,,,,,,,,,,,,,Learning,144.74118429981172,145.74668079987168,145.74668079987168,145.74668079987168,145.74668079987168,145.74668079987168,None,None,145.74668079987168,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,KESELYŰ UTCA,stimuli/objects/018a.jpg,object,left,2,stimuli/scenes/030a.jpg,stimuli/scenes/030a.jpg,stimuli/scenes/030b.jpg,stimuli/scenes/033b.jpg,stimuli/scenes/033a.jpg,target,lure,dist2,dist1,0,0,0,0,0,16,16,68,,,,,,,,,,,,,Learning,148.75736979977228,149.76398939988576,149.76398939988576,149.76398939988576,149.76398939988576,149.76398939988576,None,None,149.76398939988576,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,MANDARIN UTCA,stimuli/objects/091a.jpg,object,left,0,stimuli/objects/091a.jpg,stimuli/objects/091a.jpg,stimuli/scenes/029a.jpg,stimuli/scenes/029b.jpg,stimuli/objects/091b.jpg,target,dist1,dist2,lure,0,0,0,0,0,17,17,28,,,,,,,,,,,,,Learning,152.7740477998741,153.78134599979967,153.78134599979967,153.78134599979967,153.78134599979967,153.78134599979967,None,None,153.78134599979967,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,SZIKLA UTCA,stimuli/objects/082a.jpg,object,left,1,stimuli/objects/039a.jpg,stimuli/objects/039b.jpg,stimuli/objects/039a.jpg,stimuli/objects/054a.jpg,stimuli/objects/054b.jpg,lure,target,dist1,dist2,0,0,0,0,0,18,18,25,,,,,,,,,,,,,Learning,156.7910455998499,157.79559379979037,157.79559379979037,157.79559379979037,157.79559379979037,157.79559379979037,None,None,157.79559379979037,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,TOLMÁCS UTCA,stimuli/scenes/068a.jpg,scene,right,0,stimuli/scenes/068a.jpg,stimuli/scenes/068a.jpg,stimuli/scenes/068b.jpg,stimuli/objects/048a.jpg,stimuli/objects/048b.jpg,target,lure,dist1,dist2,0,0,0,0,0,19,19,38,,,,,,,,,,,,,Learning,160.80727249989286,161.81195309991017,161.81195309991017,161.81195309991017,161.81195309991017,161.81195309991017,None,None,161.81195309991017,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,MUSTÁR UTCA,stimuli/scenes/041a.jpg,scene,right,1,stimuli/scenes/057a.jpg,stimuli/scenes/057a.jpg,stimuli/scenes/048b.jpg,stimuli/scenes/048a.jpg,stimuli/scenes/057b.jpg,target,dist2,dist1,lure,0,0,0,0,0,20,20,75,,,,,,,,,,,,,Learning,164.82417569984682,165.82826869981363,165.82826869981363,165.82826869981363,165.82826869981363,165.82826869981363,None,None,165.82826869981363,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
Camponello,stimuli/subj_files/ST01_121322_cityB.csv,./stimuli/arnedillo.png,./stimuli/street_plate2.png,./stimuli/videos/camponello_part,./stimuli/videos/campo-satellite.mp4,RÁDIÓ UTCA,stimuli/scenes/098a.jpg,scene,right,0,stimuli/scenes/098a.jpg,stimuli/objects/030a.jpg,stimuli/objects/030b.jpg,stimuli/scenes/098b.jpg,stimuli/scenes/098a.jpg,dist1,dist2,lure,target,0,0,0,0,0,21,21,43,,,,,,,,,,,,,Learning,168.84073469997384,169.8439553999342,169.8439553999342,169.8439553999342,169.8439553999342,169.8439553999342,None,None,169.8439553999342,,,,,,,,,ST01_121322,2022-12-13_13h10.46.353,MemoryLand,2022.2.4,60.140174722414336,
