Cue,Image,Category,CorrectResponse,CityName,Novelty,UpdateImage,TestImage1,TestImage2,TestImage3,TestImage4,TestImage1Type,TestImage2Type,TestImage3Type,TestImage4Type,trials_4afct.thisRepN,trials_4afct.thisTrialN,trials_4afct.thisN,trials_4afct.thisIndex,learning_instructions_text.started,intro_key.started,intro_key.keys,intro_key.rt,fx_cross.started,street_text_updating.started,test_image1.started,test_image2.started,test_image3.started,test_image4.started,button_d.started,button_f.started,button_j.started,button_k.started,key_resp.started,key_resp.keys,key_resp.rt,test_resp,short_break_key.keys,clock0.started,fx_cross.stopped,short_break_text.started,short_break_key.started,short_break_key.rt,n_targets,n_lures,n_dist1s,n_dist2s,break_text.started,break_key_resp.started,break_key_resp.keys,break_key_resp.rt,end_text.started,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,24.02740121819079,24.02740121819079,space,4.936001321300864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
BANÁN UTCA,stimuli/scenes/056a.jpg,scene,right,Hippopolis,2,stimuli/objects/110a.jpg,stimuli/scenes/084a.jpg,stimuli/objects/110b.jpg,stimuli/scenes/084b.jpg,stimuli/objects/110a.jpg,dist1,lure,dist2,target,0,0,0,11,,,,,29.030850280076265,30.067735947668552,30.067735947668552,30.067735947668552,30.067735947668552,30.067735947668552,30.067735947668552,30.067735947668552,30.067735947668552,30.067735947668552,30.067735947668552,d,2.815807305276394,dist1,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
AKÁC UTCA,stimuli/objects/100a.jpg,object,left,Camponello,1,stimuli/objects/045a.jpg,stimuli/objects/045b.jpg,stimuli/scenes/051b.jpg,stimuli/objects/045a.jpg,stimuli/scenes/051a.jpg,lure,dist2,target,dist1,0,1,1,83,,,,,32.911333633586764,33.98140492849052,33.98140492849052,33.98140492849052,33.98140492849052,33.98140492849052,33.98140492849052,33.98140492849052,33.98140492849052,33.98140492849052,33.98140492849052,d,2.790280831977725,lure,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
ZÁSZLÓ UTCA,stimuli/scenes/069a.jpg,scene,right,Hippopolis,0,stimuli/scenes/069a.jpg,stimuli/objects/028b.jpg,stimuli/objects/028a.jpg,stimuli/scenes/069b.jpg,stimuli/scenes/069a.jpg,dist2,dist1,lure,target,0,2,2,74,,,,,36.79867125675082,37.86714771017432,37.86714771017432,37.86714771017432,37.86714771017432,37.86714771017432,37.86714771017432,37.86714771017432,37.86714771017432,37.86714771017432,37.86714771017432,k,2.792394744232297,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
TRIATLON UTCA,stimuli/scenes/105a.jpg,scene,right,Camponello,0,stimuli/scenes/105a.jpg,stimuli/scenes/105a.jpg,stimuli/scenes/105b.jpg,stimuli/scenes/065a.jpg,stimuli/scenes/065b.jpg,target,lure,dist1,dist2,0,3,3,88,,,,,40.6817113943398,41.74745938926935,41.74745938926935,41.74745938926935,41.74745938926935,41.74745938926935,41.74745938926935,41.74745938926935,41.74745938926935,41.74745938926935,41.74745938926935,d,2.815000554546714,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
FÜZET UTCA,stimuli/scenes/027a.jpg,scene,right,Camponello,1,stimuli/scenes/097a.jpg,stimuli/scenes/097a.jpg,stimuli/scenes/100b.jpg,stimuli/scenes/097b.jpg,stimuli/scenes/100a.jpg,target,dist2,lure,dist1,0,4,4,104,,,,,44.594506135210395,45.638604663312435,45.638604663312435,45.638604663312435,45.638604663312435,45.638604663312435,45.638604663312435,45.638604663312435,45.638604663312435,45.638604663312435,45.638604663312435,k,3.180669739842415,dist1,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
BÖGRE UTCA,stimuli/scenes/040a.jpg,scene,right,Camponello,0,stimuli/scenes/040a.jpg,stimuli/scenes/040a.jpg,stimuli/objects/050b.jpg,stimuli/scenes/040b.jpg,stimuli/objects/050a.jpg,target,dist2,lure,dist1,0,5,5,129,,,,,48.84438328631222,49.91491145081818,49.91491145081818,49.91491145081818,49.91491145081818,49.91491145081818,49.91491145081818,49.91491145081818,49.91491145081818,49.91491145081818,49.91491145081818,d,2.343565247952938,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
TÁNYÉR UTCA,stimuli/objects/041a.jpg,object,left,Hippopolis,0,stimuli/objects/041a.jpg,stimuli/objects/041b.jpg,stimuli/objects/044a.jpg,stimuli/objects/044b.jpg,stimuli/objects/041a.jpg,lure,dist1,dist2,target,0,6,6,21,,,,,52.277663707733154,53.33136704750359,53.33136704750359,53.33136704750359,53.33136704750359,53.33136704750359,53.33136704750359,53.33136704750359,53.33136704750359,53.33136704750359,53.33136704750359,k,2.655271092429757,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
VITORLA UTCA,stimuli/scenes/034a.jpg,scene,right,Hippopolis,1,stimuli/scenes/102a.jpg,stimuli/scenes/055a.jpg,stimuli/scenes/055b.jpg,stimuli/scenes/102b.jpg,stimuli/scenes/102a.jpg,dist1,dist2,lure,target,0,7,7,57,,,,,56.01483251713216,57.08025177940726,57.08025177940726,57.08025177940726,57.08025177940726,57.08025177940726,57.08025177940726,57.08025177940726,57.08025177940726,57.08025177940726,57.08025177940726,j,2.3623621612787247,lure,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
TERÍTŐ UTCA,stimuli/objects/085a.jpg,object,left,Hippopolis,1,stimuli/objects/017a.jpg,stimuli/objects/120a.jpg,stimuli/objects/120b.jpg,stimuli/objects/017a.jpg,stimuli/objects/017b.jpg,dist1,dist2,target,lure,0,8,8,19,,,,,59.460783338174224,60.537288423627615,60.537288423627615,60.537288423627615,60.537288423627615,60.537288423627615,60.537288423627615,60.537288423627615,60.537288423627615,60.537288423627615,60.537288423627615,d,1.6578897666186094,dist1,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
LÉPCSŐ UTCA,stimuli/objects/049a.jpg,object,left,Camponello,0,stimuli/objects/049a.jpg,stimuli/objects/049a.jpg,stimuli/objects/049b.jpg,stimuli/objects/031a.jpg,stimuli/objects/031b.jpg,target,lure,dist1,dist2,0,9,9,155,,,,,62.2276628986001,63.28494219109416,63.28494219109416,63.28494219109416,63.28494219109416,63.28494219109416,63.28494219109416,63.28494219109416,63.28494219109416,63.28494219109416,63.28494219109416,d,1.4221204854547977,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
HORGONY UTCA,stimuli/scenes/019a.jpg,scene,right,Camponello,0,stimuli/scenes/019a.jpg,stimuli/objects/023b.jpg,stimuli/scenes/019b.jpg,stimuli/objects/023a.jpg,stimuli/scenes/019a.jpg,dist2,lure,dist1,target,0,10,10,87,,,,,64.7274032086134,65.78139423020184,65.78139423020184,65.78139423020184,65.78139423020184,65.78139423020184,65.78139423020184,65.78139423020184,65.78139423020184,65.78139423020184,65.78139423020184,f,2.8934469409286976,lure,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
KRÉTA UTCA,stimuli/scenes/054a.jpg,scene,right,Camponello,0,stimuli/scenes/054a.jpg,stimuli/scenes/033a.jpg,stimuli/scenes/054b.jpg,stimuli/scenes/033b.jpg,stimuli/scenes/054a.jpg,dist1,lure,dist2,target,0,11,11,114,,,,,68.69622077606618,69.73474669270217,69.73474669270217,69.73474669270217,69.73474669270217,69.73474669270217,69.73474669270217,69.73474669270217,69.73474669270217,69.73474669270217,69.73474669270217,f,1.7242093905806541,lure,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
PAPRIKA UTCA,stimuli/scenes/099a.jpg,scene,right,Camponello,1,stimuli/scenes/076a.jpg,stimuli/objects/048a.jpg,stimuli/objects/048b.jpg,stimuli/scenes/076b.jpg,stimuli/scenes/076a.jpg,dist1,dist2,lure,target,0,12,12,121,,,,,71.47756928578019,72.52049345523119,72.52049345523119,72.52049345523119,72.52049345523119,72.52049345523119,72.52049345523119,72.52049345523119,72.52049345523119,72.52049345523119,72.52049345523119,k,3.130177851766348,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
KOSÁR UTCA,stimuli/scenes/036a.jpg,scene,right,Camponello,2,stimuli/objects/053a.jpg,stimuli/objects/053a.jpg,stimuli/scenes/024b.jpg,stimuli/objects/053b.jpg,stimuli/scenes/024a.jpg,target,dist2,lure,dist1,0,13,13,80,,,,,75.67898324504495,76.71488147042692,76.71488147042692,76.71488147042692,76.71488147042692,76.71488147042692,76.71488147042692,76.71488147042692,76.71488147042692,76.71488147042692,76.71488147042692,k,3.560038134455681,dist1,None,80.17851611413062,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
TÜKÖR UTCA,stimuli/objects/064a.jpg,object,left,Hippopolis,0,stimuli/objects/064a.jpg,stimuli/objects/041a.jpg,stimuli/objects/041b.jpg,stimuli/objects/064a.jpg,stimuli/objects/064b.jpg,dist1,dist2,target,lure,0,14,14,16,,,,,80.30160591378808,81.35252761095762,81.35252761095762,81.35252761095762,81.35252761095762,81.35252761095762,81.35252761095762,81.35252761095762,81.35252761095762,81.35252761095762,81.35252761095762,j,2.2820484936237335,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
ÜVEG UTCA,stimuli/objects/084a.jpg,object,left,Hippopolis,0,stimuli/objects/084a.jpg,stimuli/objects/084a.jpg,stimuli/objects/084b.jpg,stimuli/objects/043a.jpg,stimuli/objects/043b.jpg,target,lure,dist1,dist2,0,15,15,40,,,,,83.6615581791848,84.7355145663023,84.7355145663023,84.7355145663023,84.7355145663023,84.7355145663023,84.7355145663023,84.7355145663023,84.7355145663023,84.7355145663023,84.7355145663023,d,1.9709105473011732,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
PAPAGÁJ UTCA,stimuli/objects/040a.jpg,object,left,Camponello,0,stimuli/objects/040a.jpg,stimuli/objects/040a.jpg,stimuli/objects/040b.jpg,stimuli/objects/022b.jpg,stimuli/objects/022a.jpg,target,lure,dist2,dist1,0,16,16,127,,,,,86.72716715559363,87.79919716902077,87.79919716902077,87.79919716902077,87.79919716902077,87.79919716902077,87.79919716902077,87.79919716902077,87.79919716902077,87.79919716902077,87.79919716902077,d,2.7153323367238045,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
MANDARIN UTCA,stimuli/scenes/071a.jpg,scene,right,Camponello,0,stimuli/scenes/071a.jpg,stimuli/scenes/040b.jpg,stimuli/scenes/071a.jpg,stimuli/scenes/040a.jpg,stimuli/scenes/071b.jpg,dist2,target,dist1,lure,0,17,17,99,,,,,90.55043870583177,91.57932404614985,91.57932404614985,91.57932404614985,91.57932404614985,91.57932404614985,91.57932404614985,91.57932404614985,91.57932404614985,91.57932404614985,91.57932404614985,f,2.502775950357318,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
KANÁL UTCA,stimuli/objects/098a.jpg,object,left,Camponello,0,stimuli/objects/098a.jpg,stimuli/objects/105b.jpg,stimuli/objects/105a.jpg,stimuli/objects/098b.jpg,stimuli/objects/098a.jpg,dist2,dist1,lure,target,0,18,18,93,,,,,94.1105095911771,95.18225938640535,95.18225938640535,95.18225938640535,95.18225938640535,95.18225938640535,95.18225938640535,95.18225938640535,95.18225938640535,95.18225938640535,95.18225938640535,k,3.043997982516885,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
FÜGE UTCA,stimuli/scenes/080a.jpg,scene,right,Hippopolis,0,stimuli/scenes/080a.jpg,stimuli/scenes/080b.jpg,stimuli/scenes/080a.jpg,stimuli/scenes/069b.jpg,stimuli/scenes/069a.jpg,lure,target,dist2,dist1,0,19,19,49,,,,,98.24366946518421,99.29707392863929,99.29707392863929,99.29707392863929,99.29707392863929,99.29707392863929,99.29707392863929,99.29707392863929,99.29707392863929,99.29707392863929,99.29707392863929,f,1.537387229502201,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
TOBOZ UTCA,stimuli/scenes/030a.jpg,scene,right,Hippopolis,2,stimuli/objects/061a.jpg,stimuli/objects/061b.jpg,stimuli/scenes/089b.jpg,stimuli/scenes/089a.jpg,stimuli/objects/061a.jpg,lure,dist2,dist1,target,0,20,20,34,,,,,100.86050865799189,101.9673819616437,101.9673819616437,101.9673819616437,101.9673819616437,101.9673819616437,101.9673819616437,101.9673819616437,101.9673819616437,101.9673819616437,101.9673819616437,d,2.4187519755214453,lure,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
KESZTYŰ UTCA,stimuli/objects/074a.jpg,object,left,Camponello,2,stimuli/scenes/024a.jpg,stimuli/scenes/024a.jpg,stimuli/objects/072b.jpg,stimuli/scenes/024b.jpg,stimuli/objects/072a.jpg,target,dist2,lure,dist1,0,21,21,91,,,,,104.41906369663775,105.4856927730143,105.4856927730143,105.4856927730143,105.4856927730143,105.4856927730143,105.4856927730143,105.4856927730143,105.4856927730143,105.4856927730143,105.4856927730143,f,3.236490411683917,dist2,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
TISZTÁS UTCA,stimuli/objects/054a.jpg,object,left,Camponello,0,stimuli/objects/054a.jpg,stimuli/objects/054b.jpg,stimuli/objects/115a.jpg,stimuli/objects/054a.jpg,stimuli/objects/115b.jpg,lure,dist1,target,dist2,0,22,22,102,,,,,108.74521547742188,109.79360993951559,109.79360993951559,109.79360993951559,109.79360993951559,109.79360993951559,109.79360993951559,109.79360993951559,109.79360993951559,109.79360993951559,109.79360993951559,j,2.6888936813920736,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
ECSET UTCA,stimuli/objects/067a.jpg,object,left,Hippopolis,1,stimuli/objects/009a.jpg,stimuli/scenes/073a.jpg,stimuli/objects/009a.jpg,stimuli/objects/009b.jpg,stimuli/scenes/073b.jpg,dist1,target,lure,dist2,0,23,23,62,,,,,112.5082087032497,113.56667261756957,113.56667261756957,113.56667261756957,113.56667261756957,113.56667261756957,113.56667261756957,113.56667261756957,113.56667261756957,113.56667261756957,113.56667261756957,j,3.059617344290018,lure,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
CUKOR UTCA,stimuli/objects/097a.jpg,object,left,Hippopolis,2,stimuli/scenes/003a.jpg,stimuli/scenes/003a.jpg,stimuli/objects/060a.jpg,stimuli/scenes/003b.jpg,stimuli/objects/060b.jpg,target,dist1,lure,dist2,0,24,24,14,,,,,116.64358449913561,117.71335722692311,117.71335722692311,117.71335722692311,117.71335722692311,117.71335722692311,117.71335722692311,117.71335722692311,117.71335722692311,117.71335722692311,117.71335722692311,f,2.976747203618288,dist1,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
DOMINÓ UTCA,stimuli/objects/108a.jpg,object,left,Camponello,0,stimuli/objects/108a.jpg,stimuli/objects/070a.jpg,stimuli/objects/108b.jpg,stimuli/objects/070b.jpg,stimuli/objects/108a.jpg,dist1,lure,dist2,target,0,25,25,124,,,,,120.71007082238793,121.74720840714872,121.74720840714872,121.74720840714872,121.74720840714872,121.74720840714872,121.74720840714872,121.74720840714872,121.74720840714872,121.74720840714872,121.74720840714872,k,3.2792603205889463,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
TULIPÁN UTCA,stimuli/scenes/119a.jpg,scene,right,Camponello,0,stimuli/scenes/119a.jpg,stimuli/scenes/119b.jpg,stimuli/objects/035b.jpg,stimuli/objects/035a.jpg,stimuli/scenes/119a.jpg,lure,dist2,dist1,target,0,26,26,98,,,,,125.060343015939,126.11848379485309,126.11848379485309,126.11848379485309,126.11848379485309,126.11848379485309,126.11848379485309,126.11848379485309,126.11848379485309,126.11848379485309,126.11848379485309,k,2.5553522016853094,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
KOKTÉL UTCA,stimuli/objects/109a.jpg,object,left,Hippopolis,2,stimuli/scenes/016a.jpg,stimuli/scenes/016a.jpg,stimuli/scenes/016b.jpg,stimuli/scenes/063b.jpg,stimuli/scenes/063a.jpg,target,lure,dist2,dist1,0,27,27,46,,,,,128.693217696622,129.73556650429964,129.73556650429964,129.73556650429964,129.73556650429964,129.73556650429964,129.73556650429964,129.73556650429964,129.73556650429964,129.73556650429964,129.73556650429964,j,1.8019056301563978,dist2,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
KORONA UTCA,stimuli/objects/039a.jpg,object,left,Hippopolis,2,stimuli/scenes/047a.jpg,stimuli/objects/094a.jpg,stimuli/scenes/047a.jpg,stimuli/objects/094b.jpg,stimuli/scenes/047b.jpg,dist1,target,dist2,lure,0,28,28,33,,,,,131.55995581299067,132.59622537717223,132.59622537717223,132.59622537717223,132.59622537717223,132.59622537717223,132.59622537717223,132.59622537717223,132.59622537717223,132.59622537717223,132.59622537717223,j,2.349513554945588,dist2,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
KESELYŰ UTCA,stimuli/scenes/053a.jpg,scene,right,Camponello,0,stimuli/scenes/053a.jpg,stimuli/scenes/054a.jpg,stimuli/scenes/053b.jpg,stimuli/scenes/054b.jpg,stimuli/scenes/053a.jpg,dist1,lure,dist2,target,0,29,29,110,,,,,134.97601083293557,136.0135082527995,136.0135082527995,136.0135082527995,136.0135082527995,136.0135082527995,136.0135082527995,136.0135082527995,136.0135082527995,136.0135082527995,136.0135082527995,d,2.9008488915860653,dist1,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
NARANCS UTCA,stimuli/scenes/109a.jpg,scene,right,Camponello,0,stimuli/scenes/109a.jpg,stimuli/scenes/109b.jpg,stimuli/scenes/077b.jpg,stimuli/scenes/077a.jpg,stimuli/scenes/109a.jpg,lure,dist2,dist1,target,0,30,30,120,,,,,138.94342887029052,140.01649484597147,140.01649484597147,140.01649484597147,140.01649484597147,140.01649484597147,140.01649484597147,140.01649484597147,140.01649484597147,140.01649484597147,140.01649484597147,k,2.225073054432869,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
MENTA UTCA,stimuli/objects/076a.jpg,object,left,Hippopolis,2,stimuli/scenes/031a.jpg,stimuli/scenes/031a.jpg,stimuli/scenes/081a.jpg,stimuli/scenes/081b.jpg,stimuli/scenes/031b.jpg,target,dist1,dist2,lure,0,31,31,60,,,,,142.27367442846298,143.31278752535582,143.31278752535582,143.31278752535582,143.31278752535582,143.31278752535582,143.31278752535582,143.31278752535582,143.31278752535582,143.31278752535582,143.31278752535582,f,2.737203547731042,dist1,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
SZOBOR UTCA,stimuli/scenes/010a.jpg,scene,right,Hippopolis,2,stimuli/objects/038a.jpg,stimuli/scenes/111a.jpg,stimuli/scenes/111b.jpg,stimuli/objects/038b.jpg,stimuli/objects/038a.jpg,dist1,dist2,lure,target,0,32,32,52,,,,,146.07656946219504,147.15173193253577,147.15173193253577,147.15173193253577,147.15173193253577,147.15173193253577,147.15173193253577,147.15173193253577,147.15173193253577,147.15173193253577,147.15173193253577,d,3.2501917984336615,dist1,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
KÓKUSZ UTCA,stimuli/scenes/095a.jpg,scene,right,Hippopolis,2,stimuli/objects/046a.jpg,stimuli/scenes/015a.jpg,stimuli/objects/046b.jpg,stimuli/objects/046a.jpg,stimuli/scenes/015b.jpg,dist1,lure,target,dist2,0,33,33,51,,,,,150.4266584739089,151.48591700941324,151.48591700941324,151.48591700941324,151.48591700941324,151.48591700941324,151.48591700941324,151.48591700941324,151.48591700941324,151.48591700941324,151.48591700941324,k,3.2997142784297466,dist2,None,,151.48591700941324,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
TORONY UTCA,stimuli/objects/107a.jpg,object,left,Hippopolis,2,stimuli/scenes/084a.jpg,stimuli/objects/033a.jpg,stimuli/scenes/084b.jpg,stimuli/scenes/084a.jpg,stimuli/objects/033b.jpg,dist1,lure,target,dist2,0,34,34,69,,,,,154.80459499545395,155.83433840237558,155.83433840237558,155.83433840237558,155.83433840237558,155.83433840237558,155.83433840237558,155.83433840237558,155.83433840237558,155.83433840237558,155.83433840237558,j,2.2157148737460375,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
LÁNDZSA UTCA,stimuli/scenes/042a.jpg,scene,right,Hippopolis,1,stimuli/scenes/073a.jpg,stimuli/scenes/073a.jpg,stimuli/objects/001a.jpg,stimuli/objects/001b.jpg,stimuli/scenes/073b.jpg,target,dist1,dist2,lure,0,35,35,18,,,,,158.08235013857484,159.14259954169393,159.14259954169393,159.14259954169393,159.14259954169393,159.14259954169393,159.14259954169393,159.14259954169393,159.14259954169393,159.14259954169393,159.14259954169393,d,2.218527613207698,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
PIZSAMA UTCA,stimuli/scenes/082a.jpg,scene,right,Hippopolis,0,stimuli/scenes/082a.jpg,stimuli/scenes/082b.jpg,stimuli/objects/095a.jpg,stimuli/objects/095b.jpg,stimuli/scenes/082a.jpg,lure,dist1,dist2,target,0,36,36,7,,,,,161.3929292075336,162.4495043810457,162.4495043810457,162.4495043810457,162.4495043810457,162.4495043810457,162.4495043810457,162.4495043810457,162.4495043810457,162.4495043810457,162.4495043810457,k,2.0642951913177967,target,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
KOCKA UTCA,stimuli/scenes/048a.jpg,scene,right,Hippopolis,1,stimuli/scenes/037a.jpg,stimuli/scenes/037b.jpg,stimuli/scenes/022a.jpg,stimuli/scenes/037a.jpg,stimuli/scenes/022b.jpg,lure,dist1,target,dist2,0,37,37,20,,,,,164.5527855604887,165.60072284191847,165.60072284191847,165.60072284191847,165.60072284191847,165.60072284191847,165.60072284191847,165.60072284191847,165.60072284191847,165.60072284191847,165.60072284191847,f,2.352771969512105,dist1,None,,,,,,,,,,,,,,,ST02_120922,2022-12-09_15h21.09.216,Hippopolis_4AFCT,2022.2.2,59.81501308041045,
