CityName,StimuliFile,CityImage,StreetSign,Cue,Image,Category,Novelty,UpdateImage,TestImage1,TestImage2,TestImage3,TestImage4,TestImage1Type,TestImage2Type,TestImage3Type,TestImage4Type,CityBlock.thisRepN,CityBlock.thisTrialN,CityBlock.thisN,CityBlock.thisIndex,LearningTrials.thisRepN,LearningTrials.thisTrialN,LearningTrials.thisN,LearningTrials.thisIndex,cityname_text.started,cityname_text.stopped,city_image.started,city_image.stopped,plate.started,plate.stopped,city_text.started,city_text.stopped,street_text.started,street_text.stopped,fx_cross_prediction.started,fx_cross_prediction.stopped,plate_updating.started,plate_updating.stopped,city_text_updating.started,city_text_updating.stopped,street_text_updating.started,street_text_updating.stopped,updating_image.started,updating_image.stopped,fx_cross.started,fx_cross.stopped,break_text.started,break_text.stopped,break_key_resp.keys,break_key_resp.rt,break_key_resp.started,break_key_resp.stopped,participant,date,expName,psychopyVersion,frameRate,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,MENTA,stimuli/scenes/042a.jpg,scene,0,stimuli/scenes/042a.jpg,stimuli/objects/028a.jpg,stimuli/objects/028b.jpg,stimuli/scenes/042a.jpg,stimuli/scenes/042b.jpg,dist1,dist2,target,lure,0,0,0,0,0,0,0,54,29.700266159605235,None,29.700266159605235,None,32.70179164689034,None,32.70179164689034,None,32.70179164689034,None,32.70179164689034,None,35.66862155031413,None,35.66862155031413,None,35.66862155031413,None,35.66862155031413,None,38.650236396119,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,MOCSÁR,stimuli/objects/036a.jpg,object,2,stimuli/scenes/079a.jpg,stimuli/scenes/079a.jpg,stimuli/scenes/079b.jpg,stimuli/scenes/049a.jpg,stimuli/scenes/049b.jpg,target,lure,dist1,dist2,0,0,0,0,0,1,1,50,,,,,39.66761482227594,None,39.66761482227594,None,39.66761482227594,None,39.66761482227594,None,42.67256418103352,None,42.67256418103352,None,42.67256418103352,None,42.67256418103352,None,45.647168627008796,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,TENISZ,stimuli/scenes/041a.jpg,scene,0,stimuli/scenes/041a.jpg,stimuli/scenes/037a.jpg,stimuli/scenes/037b.jpg,stimuli/scenes/041b.jpg,stimuli/scenes/041a.jpg,dist1,dist2,lure,target,0,0,0,0,0,2,2,10,,,,,46.66798367584124,None,46.66798367584124,None,46.66798367584124,None,46.66798367584124,None,49.664533368777484,None,49.664533368777484,None,49.664533368777484,None,49.664533368777484,None,52.64121938217431,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,LEGELŐ,stimuli/objects/022a.jpg,object,0,stimuli/objects/022a.jpg,stimuli/objects/022a.jpg,stimuli/objects/022b.jpg,stimuli/objects/025b.jpg,stimuli/objects/025a.jpg,target,lure,dist2,dist1,0,0,0,0,0,3,3,0,,,,,53.672261571511626,None,53.672261571511626,None,53.672261571511626,None,53.672261571511626,None,56.67928285617381,None,56.67928285617381,None,56.67928285617381,None,56.67928285617381,None,59.64719101972878,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,PELIKÁN,stimuli/objects/055a.jpg,object,2,stimuli/scenes/036a.jpg,stimuli/scenes/036b.jpg,stimuli/scenes/036a.jpg,stimuli/scenes/010a.jpg,stimuli/scenes/010b.jpg,lure,target,dist1,dist2,0,0,0,0,0,4,4,5,,,,,60.664827581029385,None,60.664827581029385,None,60.664827581029385,None,60.664827581029385,None,63.66408085403964,None,63.66408085403964,None,63.66408085403964,None,63.66408085403964,None,66.649539119564,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,PAPRIKA,stimuli/scenes/007a.jpg,scene,0,stimuli/scenes/007a.jpg,stimuli/scenes/007a.jpg,stimuli/objects/084b.jpg,stimuli/scenes/007b.jpg,stimuli/objects/084a.jpg,target,dist2,lure,dist1,0,0,0,0,0,5,5,52,,,,,67.67015170259401,None,67.67015170259401,None,67.67015170259401,None,67.67015170259401,None,70.6668472578749,None,70.6668472578749,None,70.6668472578749,None,70.6668472578749,None,73.63758775824681,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,SÜTEMÉNY,stimuli/objects/046a.jpg,object,0,stimuli/objects/046a.jpg,stimuli/objects/068b.jpg,stimuli/objects/046a.jpg,stimuli/objects/068a.jpg,stimuli/objects/046b.jpg,dist2,target,dist1,lure,0,0,0,0,0,6,6,56,,,,,74.67047577165067,None,74.67047577165067,None,74.67047577165067,None,74.67047577165067,None,77.673221337609,None,77.673221337609,None,77.673221337609,None,77.673221337609,None,80.6468171896413,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,PÁLMAFA,stimuli/scenes/046a.jpg,scene,2,stimuli/objects/052a.jpg,stimuli/scenes/075b.jpg,stimuli/objects/052a.jpg,stimuli/scenes/075a.jpg,stimuli/objects/052b.jpg,dist2,target,dist1,lure,0,0,0,0,0,7,7,12,,,,,81.66430104710162,None,81.66430104710162,None,81.66430104710162,None,81.66430104710162,None,84.66723166173324,None,84.66723166173324,None,84.66723166173324,None,84.66723166173324,None,87.6508493903093,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,ORVOS,stimuli/objects/006a.jpg,object,2,stimuli/scenes/019a.jpg,stimuli/scenes/019b.jpg,stimuli/objects/061b.jpg,stimuli/objects/061a.jpg,stimuli/scenes/019a.jpg,lure,dist2,dist1,target,0,0,0,0,0,8,8,33,,,,,88.65191925270483,None,88.65191925270483,None,88.65191925270483,None,88.65191925270483,None,91.67919173138216,None,91.67919173138216,None,91.67919173138216,None,91.67919173138216,None,94.64663804974407,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,DARU,stimuli/objects/002a.jpg,object,0,stimuli/objects/002a.jpg,stimuli/objects/002a.jpg,stimuli/objects/029a.jpg,stimuli/objects/002b.jpg,stimuli/objects/029b.jpg,target,dist1,lure,dist2,0,0,0,0,0,9,9,30,,,,,95.6748000071384,None,95.6748000071384,None,95.6748000071384,None,95.6748000071384,None,98.66364233475178,None,98.66364233475178,None,98.66364233475178,None,98.66364233475178,None,101.64655625540763,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,LÁNDZSA,stimuli/scenes/047a.jpg,scene,0,stimuli/scenes/047a.jpg,stimuli/scenes/047b.jpg,stimuli/scenes/007a.jpg,stimuli/scenes/007b.jpg,stimuli/scenes/047a.jpg,lure,dist1,dist2,target,0,0,0,0,0,10,10,47,,,,,102.65414419397712,None,102.65414419397712,None,102.65414419397712,None,102.65414419397712,None,105.66419717064127,None,105.66419717064127,None,105.66419717064127,None,105.66419717064127,None,108.65735720284283,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,KANÁL,stimuli/objects/028a.jpg,object,0,stimuli/objects/028a.jpg,stimuli/objects/028b.jpg,stimuli/objects/050b.jpg,stimuli/objects/028a.jpg,stimuli/objects/050a.jpg,lure,dist2,target,dist1,0,0,0,0,0,11,11,26,,,,,109.65866280859336,None,109.65866280859336,None,109.65866280859336,None,109.65866280859336,None,112.67771196179092,None,112.67771196179092,None,112.67771196179092,None,112.67771196179092,None,115.64637182839215,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,KÖTÉNY,stimuli/scenes/009a.jpg,scene,0,stimuli/scenes/009a.jpg,stimuli/scenes/009a.jpg,stimuli/scenes/009b.jpg,stimuli/objects/083a.jpg,stimuli/objects/083b.jpg,target,lure,dist1,dist2,0,0,0,0,0,12,12,20,,,,,116.65608705207705,None,116.65608705207705,None,116.65608705207705,None,116.65608705207705,None,119.6648869831115,None,119.6648869831115,None,119.6648869831115,None,119.6648869831115,None,122.63700959691778,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,KIRAKÓ,stimuli/scenes/032a.jpg,scene,0,stimuli/scenes/032a.jpg,stimuli/scenes/032a.jpg,stimuli/scenes/064a.jpg,stimuli/scenes/032b.jpg,stimuli/scenes/064b.jpg,target,dist1,lure,dist2,0,0,0,0,0,13,13,46,,,,,123.66908432822675,None,123.66908432822675,None,123.66908432822675,None,123.66908432822675,None,126.66050987644121,None,126.66050987644121,None,126.66050987644121,None,126.66050987644121,None,129.64622347801924,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,MARTINI,stimuli/objects/067a.jpg,object,0,stimuli/objects/067a.jpg,stimuli/objects/067b.jpg,stimuli/scenes/009b.jpg,stimuli/objects/067a.jpg,stimuli/scenes/009a.jpg,lure,dist2,target,dist1,0,0,0,0,0,14,14,23,,,,,130.66510251071304,None,130.66510251071304,None,130.66510251071304,None,130.66510251071304,None,133.67928876541555,None,133.67928876541555,None,133.67928876541555,None,133.67928876541555,None,136.6464809915051,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,TOLMÁCS,stimuli/scenes/025a.jpg,scene,0,stimuli/scenes/025a.jpg,stimuli/scenes/025a.jpg,stimuli/scenes/025b.jpg,stimuli/objects/021a.jpg,stimuli/objects/021b.jpg,target,lure,dist1,dist2,0,0,0,0,0,15,15,8,,,,,137.66321594500914,None,137.66321594500914,None,137.66321594500914,None,137.66321594500914,None,140.6637126225978,None,140.6637126225978,None,140.6637126225978,None,140.6637126225978,None,143.65081486850977,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,KENYÉR,stimuli/objects/089a.jpg,object,0,stimuli/objects/089a.jpg,stimuli/objects/089b.jpg,stimuli/objects/045b.jpg,stimuli/objects/089a.jpg,stimuli/objects/045a.jpg,lure,dist2,target,dist1,0,0,0,0,0,16,16,17,,,,,144.66796781448647,None,144.66796781448647,None,144.66796781448647,None,144.66796781448647,None,147.66538801509887,None,147.66538801509887,None,147.66538801509887,None,147.66538801509887,None,150.64608819037676,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,TELEFON,stimuli/objects/044a.jpg,object,0,stimuli/objects/044a.jpg,stimuli/scenes/039a.jpg,stimuli/objects/044a.jpg,stimuli/scenes/039b.jpg,stimuli/objects/044b.jpg,dist1,target,dist2,lure,0,0,0,0,0,17,17,35,,,,,151.6649389215745,None,151.6649389215745,None,151.6649389215745,None,151.6649389215745,None,154.66289436398074,None,154.66289436398074,None,154.66289436398074,None,154.66289436398074,None,157.6478388463147,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,ZEBRA,stimuli/scenes/052a.jpg,scene,0,stimuli/scenes/052a.jpg,stimuli/scenes/004b.jpg,stimuli/scenes/052b.jpg,stimuli/scenes/004a.jpg,stimuli/scenes/052a.jpg,dist2,lure,dist1,target,0,0,0,0,0,18,18,4,,,,,158.6654427521862,None,158.6654427521862,None,158.6654427521862,None,158.6654427521862,None,161.66568533703685,None,161.66568533703685,None,161.66568533703685,None,161.66568533703685,None,164.6497624218464,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,ZSÁLYA,stimuli/scenes/069a.jpg,scene,0,stimuli/scenes/069a.jpg,stimuli/scenes/069a.jpg,stimuli/scenes/069b.jpg,stimuli/scenes/047a.jpg,stimuli/scenes/047b.jpg,target,lure,dist1,dist2,0,0,0,0,0,19,19,41,,,,,165.66642304463312,None,165.66642304463312,None,165.66642304463312,None,165.66642304463312,None,168.66885667154565,None,168.66885667154565,None,168.66885667154565,None,168.66885667154565,None,171.64594450499862,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,SZEKRÉNY,stimuli/objects/012a.jpg,object,0,stimuli/objects/012a.jpg,stimuli/objects/012a.jpg,stimuli/scenes/048a.jpg,stimuli/scenes/048b.jpg,stimuli/objects/012b.jpg,target,dist1,dist2,lure,0,0,0,0,0,20,20,53,,,,,172.66352010937408,None,172.66352010937408,None,172.66352010937408,None,172.66352010937408,None,175.664546742104,None,175.664546742104,None,175.664546742104,None,175.664546742104,None,178.6457858919166,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,MÁLNA,stimuli/objects/082a.jpg,object,1,stimuli/objects/083a.jpg,stimuli/objects/083b.jpg,stimuli/objects/083a.jpg,stimuli/objects/089b.jpg,stimuli/objects/089a.jpg,lure,target,dist2,dist1,0,0,0,0,0,21,21,27,,,,,179.6646838961169,None,179.6646838961169,None,179.6646838961169,None,179.6646838961169,None,182.68103226833045,None,182.68103226833045,None,182.68103226833045,None,182.68103226833045,None,185.65724492957816,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,KÖRTE,stimuli/scenes/040a.jpg,scene,0,stimuli/scenes/040a.jpg,stimuli/scenes/040a.jpg,stimuli/scenes/040b.jpg,stimuli/objects/002a.jpg,stimuli/objects/002b.jpg,target,lure,dist1,dist2,0,0,0,0,0,22,22,37,,,,,186.66741049056873,None,186.66741049056873,None,186.66741049056873,None,186.66741049056873,None,189.66556870983914,None,189.66556870983914,None,189.66556870983914,None,189.66556870983914,None,192.64557129750028,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,LIMONÁDÉ,stimuli/scenes/049a.jpg,scene,0,stimuli/scenes/049a.jpg,stimuli/objects/067a.jpg,stimuli/objects/067b.jpg,stimuli/scenes/049a.jpg,stimuli/scenes/049b.jpg,dist1,dist2,target,lure,0,0,0,0,0,23,23,34,,,,,193.66242132289335,None,193.66242132289335,None,193.66242132289335,None,193.66242132289335,None,196.66332946252078,None,196.66332946252078,None,196.66332946252078,None,196.66332946252078,None,199.65628267498687,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,KOKTÉL,stimuli/scenes/026a.jpg,scene,2,stimuli/objects/099a.jpg,stimuli/scenes/079b.jpg,stimuli/objects/099a.jpg,stimuli/scenes/079a.jpg,stimuli/objects/099b.jpg,dist2,target,dist1,lure,0,0,0,0,0,24,24,29,,,,,200.6686346125789,None,200.6686346125789,None,200.6686346125789,None,200.6686346125789,None,203.691706947051,None,203.691706947051,None,203.691706947051,None,203.691706947051,None,206.66107062157243,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,PIZSAMA,stimuli/objects/071a.jpg,object,0,stimuli/objects/071a.jpg,stimuli/scenes/036b.jpg,stimuli/objects/071a.jpg,stimuli/scenes/036a.jpg,stimuli/objects/071b.jpg,dist2,target,dist1,lure,0,0,0,0,0,25,25,9,,,,,207.66166308894753,None,207.66166308894753,None,207.66166308894753,None,207.66166308894753,None,210.66335994098336,None,210.66335994098336,None,210.66335994098336,None,210.66335994098336,None,213.6477738460526,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,SZIKLA,stimuli/objects/087a.jpg,object,0,stimuli/objects/087a.jpg,stimuli/scenes/031a.jpg,stimuli/objects/087a.jpg,stimuli/scenes/031b.jpg,stimuli/objects/087b.jpg,dist1,target,dist2,lure,0,0,0,0,0,26,26,31,,,,,214.66478248499334,None,214.66478248499334,None,214.66478248499334,None,214.66478248499334,None,217.66546701081097,None,217.66546701081097,None,217.66546701081097,None,217.66546701081097,None,220.64927600789815,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,KECSKE,stimuli/scenes/054a.jpg,scene,1,stimuli/scenes/064a.jpg,stimuli/objects/047b.jpg,stimuli/objects/047a.jpg,stimuli/scenes/064a.jpg,stimuli/scenes/064b.jpg,dist2,dist1,target,lure,0,0,0,0,0,27,27,39,,,,,221.6677563302219,None,221.6677563302219,None,221.6677563302219,None,221.6677563302219,None,224.6577748847194,None,224.6577748847194,None,224.6577748847194,None,224.6577748847194,None,227.64518191711977,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
