CityName,StimuliFile,CityImage,StreetSign,Cue,Image,Category,Novelty,UpdateImage,TestImage1,TestImage2,TestImage3,TestImage4,TestImage1Type,TestImage2Type,TestImage3Type,TestImage4Type,CityBlock.thisRepN,CityBlock.thisTrialN,CityBlock.thisN,CityBlock.thisIndex,LearningTrials.thisRepN,LearningTrials.thisTrialN,LearningTrials.thisN,LearningTrials.thisIndex,cityname_text.started,cityname_text.stopped,city_image.started,city_image.stopped,plate.started,plate.stopped,city_text.started,city_text.stopped,street_text.started,street_text.stopped,fx_cross_prediction.started,fx_cross_prediction.stopped,plate_updating.started,plate_updating.stopped,city_text_updating.started,city_text_updating.stopped,street_text_updating.started,street_text_updating.stopped,updating_image.started,updating_image.stopped,fx_cross.started,fx_cross.stopped,break_text.started,break_text.stopped,break_key_resp.keys,break_key_resp.rt,break_key_resp.started,break_key_resp.stopped,participant,date,expName,psychopyVersion,frameRate,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,RIBIZLI,stimuli/scenes/029a.jpg,scene,0,stimuli/scenes/029a.jpg,stimuli/scenes/029b.jpg,stimuli/objects/094a.jpg,stimuli/objects/094b.jpg,stimuli/scenes/029a.jpg,lure,dist1,dist2,target,0,0,0,0,0,58,58,48,,,,,438.6666311081499,None,438.6666311081499,None,438.6666311081499,None,438.6666311081499,None,441.6590005615726,None,441.6590005615726,None,441.6590005615726,None,441.6590005615726,None,444.64285745378584,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Camponello,stimuli/subj_files/pilot_cityB.csv,./stimuli/leipzig.jpg,./stimuli/street_plate2.png,KÍGYÓ,stimuli/scenes/006a.jpg,scene,0,stimuli/scenes/006a.jpg,stimuli/scenes/006b.jpg,stimuli/scenes/006a.jpg,stimuli/objects/099b.jpg,stimuli/objects/099a.jpg,lure,target,dist2,dist1,0,0,0,0,0,59,59,6,,,,,445.65872967476025,None,445.65872967476025,None,445.65872967476025,None,445.65872967476025,None,448.6600912618451,None,448.6600912618451,None,448.6600912618451,None,448.6600912618451,None,451.64613017626107,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,REPÜLŐ,stimuli/scenes/015a.jpg,scene,0,stimuli/scenes/015a.jpg,stimuli/scenes/015a.jpg,stimuli/objects/095b.jpg,stimuli/scenes/015b.jpg,stimuli/objects/095a.jpg,target,dist2,lure,dist1,0,1,1,1,0,0,0,35,767.3049851865508,None,767.3049851865508,None,770.3100953358226,None,770.3100953358226,None,770.3100953358226,None,770.3100953358226,None,773.2804184653796,None,773.2804184653796,None,773.2804184653796,None,773.2804184653796,None,776.2557503562421,None,452.6461939327419,None,space,314.5778493019752,452.6461939327419,None,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,SZITAKÖTŐ,stimuli/objects/005a.jpg,object,1,stimuli/objects/010a.jpg,stimuli/objects/010b.jpg,stimuli/objects/010a.jpg,stimuli/objects/034b.jpg,stimuli/objects/034a.jpg,lure,target,dist2,dist1,0,1,1,1,0,1,1,3,,,,,777.272386720404,None,777.272386720404,None,777.272386720404,None,777.272386720404,None,780.2906067301519,None,780.2906067301519,None,780.2906067301519,None,780.2906067301519,None,783.2578515168279,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,TOLLTARTÓ,stimuli/objects/057a.jpg,object,0,stimuli/objects/057a.jpg,stimuli/scenes/077a.jpg,stimuli/objects/057a.jpg,stimuli/objects/057b.jpg,stimuli/scenes/077b.jpg,dist1,target,lure,dist2,0,1,1,1,0,2,2,2,,,,,784.2727770339698,None,784.2727770339698,None,784.2727770339698,None,784.2727770339698,None,787.276372580789,None,787.276372580789,None,787.276372580789,None,787.276372580789,None,790.2595070046373,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,MANDARIN,stimuli/objects/070a.jpg,object,2,stimuli/scenes/011a.jpg,stimuli/scenes/011b.jpg,stimuli/objects/030a.jpg,stimuli/objects/030b.jpg,stimuli/scenes/011a.jpg,lure,dist1,dist2,target,0,1,1,1,0,3,3,42,,,,,791.2786466609687,None,791.2786466609687,None,791.2786466609687,None,791.2786466609687,None,794.2848437782377,None,794.2848437782377,None,794.2848437782377,None,794.2848437782377,None,797.2553951865993,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,EPER,stimuli/objects/085a.jpg,object,1,stimuli/objects/062a.jpg,stimuli/objects/007a.jpg,stimuli/objects/007b.jpg,stimuli/objects/062b.jpg,stimuli/objects/062a.jpg,dist1,dist2,lure,target,0,1,1,1,0,4,4,40,,,,,798.2728949054144,None,798.2728949054144,None,798.2728949054144,None,798.2728949054144,None,801.2925893971696,None,801.2925893971696,None,801.2925893971696,None,801.2925893971696,None,804.2592298979871,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,MAJOM,stimuli/scenes/073a.jpg,scene,2,stimuli/objects/065a.jpg,stimuli/objects/065b.jpg,stimuli/scenes/074b.jpg,stimuli/scenes/074a.jpg,stimuli/objects/065a.jpg,lure,dist2,dist1,target,0,1,1,1,0,5,5,57,,,,,805.2794145364314,None,805.2794145364314,None,805.2794145364314,None,805.2794145364314,None,808.2665102509782,None,808.2665102509782,None,808.2665102509782,None,808.2665102509782,None,811.2554552108049,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,SZALVÉTA,stimuli/objects/074a.jpg,object,1,stimuli/objects/088a.jpg,stimuli/objects/088a.jpg,stimuli/objects/088b.jpg,stimuli/objects/010b.jpg,stimuli/objects/010a.jpg,target,lure,dist2,dist1,0,1,1,1,0,6,6,50,,,,,812.2742739086971,None,812.2742739086971,None,812.2742739086971,None,812.2742739086971,None,815.2883718367666,None,815.2883718367666,None,815.2883718367666,None,815.2883718367666,None,818.2550446824171,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,KAKAÓ,stimuli/objects/014a.jpg,object,1,stimuli/objects/031a.jpg,stimuli/objects/031a.jpg,stimuli/objects/031b.jpg,stimuli/scenes/065a.jpg,stimuli/scenes/065b.jpg,target,lure,dist1,dist2,0,1,1,1,0,7,7,4,,,,,819.2698224713095,None,819.2698224713095,None,819.2698224713095,None,819.2698224713095,None,822.2892056456767,None,822.2892056456767,None,822.2892056456767,None,822.2892056456767,None,825.2558710267767,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,KOCSI,stimuli/scenes/087a.jpg,scene,1,stimuli/scenes/066a.jpg,stimuli/scenes/066b.jpg,stimuli/scenes/066a.jpg,stimuli/objects/001a.jpg,stimuli/objects/001b.jpg,lure,target,dist1,dist2,0,1,1,1,0,8,8,56,,,,,826.2731605051085,None,826.2731605051085,None,826.2731605051085,None,826.2731605051085,None,829.2754193455912,None,829.2754193455912,None,829.2754193455912,None,829.2754193455912,None,832.258778938558,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,PETREZSELYEM,stimuli/objects/027a.jpg,object,2,stimuli/scenes/060a.jpg,stimuli/scenes/015b.jpg,stimuli/scenes/060b.jpg,stimuli/scenes/060a.jpg,stimuli/scenes/015a.jpg,dist2,lure,target,dist1,0,1,1,1,0,9,9,15,,,,,833.2768888520077,None,833.2768888520077,None,833.2768888520077,None,833.2768888520077,None,836.2797992513515,None,836.2797992513515,None,836.2797992513515,None,836.2797992513515,None,839.2550353519619,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,LEPKE,stimuli/scenes/071a.jpg,scene,2,stimuli/objects/017a.jpg,stimuli/objects/017a.jpg,stimuli/scenes/027b.jpg,stimuli/objects/017b.jpg,stimuli/scenes/027a.jpg,target,dist2,lure,dist1,0,1,1,1,0,10,10,10,,,,,840.2721083695069,None,840.2721083695069,None,840.2721083695069,None,840.2721083695069,None,843.2855227058753,None,843.2855227058753,None,843.2855227058753,None,843.2855227058753,None,846.2548702075146,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,PULÓVER,stimuli/scenes/020a.jpg,scene,0,stimuli/scenes/020a.jpg,stimuli/objects/088b.jpg,stimuli/objects/088a.jpg,stimuli/scenes/020b.jpg,stimuli/scenes/020a.jpg,dist2,dist1,lure,target,0,1,1,1,0,11,11,39,,,,,847.2721475563012,None,847.2721475563012,None,847.2721475563012,None,847.2721475563012,None,850.2916420712136,None,850.2916420712136,None,850.2916420712136,None,850.2916420712136,None,853.2586228130385,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,VÁSÁR,stimuli/objects/013a.jpg,object,1,stimuli/objects/069a.jpg,stimuli/objects/069b.jpg,stimuli/scenes/043a.jpg,stimuli/scenes/043b.jpg,stimuli/objects/069a.jpg,lure,dist1,dist2,target,0,1,1,1,0,12,12,22,,,,,854.278734987136,None,854.278734987136,None,854.278734987136,None,854.278734987136,None,857.282712450251,None,857.282712450251,None,857.282712450251,None,857.282712450251,None,860.254957289435,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,ÁRNYÉK,stimuli/scenes/013a.jpg,scene,0,stimuli/scenes/013a.jpg,stimuli/scenes/067a.jpg,stimuli/scenes/013b.jpg,stimuli/scenes/067b.jpg,stimuli/scenes/013a.jpg,dist1,lure,dist2,target,0,1,1,1,0,13,13,17,,,,,861.27160920389,None,861.27160920389,None,861.27160920389,None,861.27160920389,None,864.2716032951139,None,864.2716032951139,None,864.2716032951139,None,864.2716032951139,None,867.2588588669896,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,HARMONIKA,stimuli/scenes/001a.jpg,scene,2,stimuli/objects/097a.jpg,stimuli/scenes/028b.jpg,stimuli/objects/097a.jpg,stimuli/objects/097b.jpg,stimuli/scenes/028a.jpg,dist2,target,lure,dist1,0,1,1,1,0,14,14,20,,,,,868.2810327038169,None,868.2810327038169,None,868.2810327038169,None,868.2810327038169,None,871.2831407063641,None,871.2831407063641,None,871.2831407063641,None,871.2831407063641,None,874.2545141051523,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,ELEFÁNT,stimuli/scenes/058a.jpg,scene,2,stimuli/objects/018a.jpg,stimuli/objects/018a.jpg,stimuli/scenes/018b.jpg,stimuli/objects/018b.jpg,stimuli/scenes/018a.jpg,target,dist2,lure,dist1,0,1,1,1,0,15,15,41,,,,,875.2740991227329,None,875.2740991227329,None,875.2740991227329,None,875.2740991227329,None,878.293026983738,None,878.293026983738,None,878.293026983738,None,878.293026983738,None,881.2654263931327,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,FOLYÓ,stimuli/objects/060a.jpg,object,2,stimuli/scenes/043a.jpg,stimuli/objects/066b.jpg,stimuli/scenes/043a.jpg,stimuli/objects/066a.jpg,stimuli/scenes/043b.jpg,dist2,target,dist1,lure,0,1,1,1,0,16,16,29,,,,,882.2704852260649,None,882.2704852260649,None,882.2704852260649,None,882.2704852260649,None,885.2703897473402,None,885.2703897473402,None,885.2703897473402,None,885.2703897473402,None,888.2567860083655,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,MOSODA,stimuli/objects/059a.jpg,object,1,stimuli/objects/064a.jpg,stimuli/objects/064b.jpg,stimuli/objects/064a.jpg,stimuli/scenes/016b.jpg,stimuli/scenes/016a.jpg,lure,target,dist2,dist1,0,1,1,1,0,17,17,11,,,,,889.2785452730022,None,889.2785452730022,None,889.2785452730022,None,889.2785452730022,None,892.2830302990042,None,892.2830302990042,None,892.2830302990042,None,892.2830302990042,None,895.2623828826472,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,SÜTŐ,stimuli/scenes/080a.jpg,scene,1,stimuli/scenes/063a.jpg,stimuli/objects/057b.jpg,stimuli/objects/057a.jpg,stimuli/scenes/063a.jpg,stimuli/scenes/063b.jpg,dist2,dist1,target,lure,0,1,1,1,0,18,18,19,,,,,896.2791190799326,None,896.2791190799326,None,896.2791190799326,None,896.2791190799326,None,899.2731698350981,None,899.2731698350981,None,899.2731698350981,None,899.2731698350981,None,902.2542329551652,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,ZONGORA,stimuli/scenes/017a.jpg,scene,1,stimuli/scenes/053a.jpg,stimuli/scenes/053b.jpg,stimuli/objects/078b.jpg,stimuli/scenes/053a.jpg,stimuli/objects/078a.jpg,lure,dist2,target,dist1,0,1,1,1,0,19,19,25,,,,,903.2705116616562,None,903.2705116616562,None,903.2705116616562,None,903.2705116616562,None,906.2712375512347,None,906.2712375512347,None,906.2712375512347,None,906.2712375512347,None,909.2519741142169,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,KULACS,stimuli/scenes/035a.jpg,scene,2,stimuli/objects/009a.jpg,stimuli/objects/003a.jpg,stimuli/objects/009b.jpg,stimuli/objects/003b.jpg,stimuli/objects/009a.jpg,dist1,lure,dist2,target,0,1,1,1,0,20,20,24,,,,,910.2761561204679,None,910.2761561204679,None,910.2761561204679,None,910.2761561204679,None,913.3136059781536,None,913.3136059781536,None,913.3136059781536,None,913.3136059781536,None,916.2542009213939,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,GYŰRŰ,stimuli/scenes/057a.jpg,scene,1,stimuli/scenes/050a.jpg,stimuli/scenes/050b.jpg,stimuli/scenes/050a.jpg,stimuli/scenes/053a.jpg,stimuli/scenes/053b.jpg,lure,target,dist1,dist2,0,1,1,1,0,21,21,9,,,,,917.2810896178707,None,917.2810896178707,None,917.2810896178707,None,917.2810896178707,None,920.2699947687797,None,920.2699947687797,None,920.2699947687797,None,920.2699947687797,None,923.2537039327435,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,HÁRFA,stimuli/scenes/014a.jpg,scene,2,stimuli/objects/034a.jpg,stimuli/objects/017b.jpg,stimuli/objects/017a.jpg,stimuli/objects/034b.jpg,stimuli/objects/034a.jpg,dist2,dist1,lure,target,0,1,1,1,0,22,22,7,,,,,924.270561422687,None,924.270561422687,None,924.270561422687,None,924.270561422687,None,927.2716636303812,None,927.2716636303812,None,927.2716636303812,None,927.2716636303812,None,930.2574431649409,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,NARANCS,stimuli/scenes/016a.jpg,scene,0,stimuli/scenes/016a.jpg,stimuli/scenes/016b.jpg,stimuli/scenes/013a.jpg,stimuli/scenes/016a.jpg,stimuli/scenes/013b.jpg,lure,dist1,target,dist2,0,1,1,1,0,23,23,32,,,,,931.2769728237763,None,931.2769728237763,None,931.2769728237763,None,931.2769728237763,None,934.2745674988255,None,934.2745674988255,None,934.2745674988255,None,934.2745674988255,None,937.261900822632,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,FÉNYKÉP,stimuli/objects/079a.jpg,object,1,stimuli/objects/095a.jpg,stimuli/scenes/061a.jpg,stimuli/objects/095b.jpg,stimuli/objects/095a.jpg,stimuli/scenes/061b.jpg,dist1,lure,target,dist2,0,1,1,1,0,24,24,37,,,,,938.2834514016286,None,938.2834514016286,None,938.2834514016286,None,938.2834514016286,None,941.2810491868295,None,941.2810491868295,None,941.2810491868295,None,941.2810491868295,None,944.2537294356152,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,DOMINÓ,stimuli/scenes/081a.jpg,scene,2,stimuli/objects/030a.jpg,stimuli/objects/030a.jpg,stimuli/scenes/066a.jpg,stimuli/objects/030b.jpg,stimuli/scenes/066b.jpg,target,dist1,lure,dist2,0,1,1,1,0,25,25,38,,,,,945.2718804017641,None,945.2718804017641,None,945.2718804017641,None,945.2718804017641,None,948.2709271665663,None,948.2709271665663,None,948.2709271665663,None,948.2709271665663,None,951.2675813576207,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,SIVATAG,stimuli/scenes/033a.jpg,scene,2,stimuli/objects/037a.jpg,stimuli/objects/069a.jpg,stimuli/objects/037a.jpg,stimuli/objects/037b.jpg,stimuli/objects/069b.jpg,dist1,target,lure,dist2,0,1,1,1,0,26,26,49,,,,,952.2775422767736,None,952.2775422767736,None,952.2775422767736,None,952.2775422767736,None,955.2672296091914,None,955.2672296091914,None,955.2672296091914,None,955.2672296091914,None,958.2535580708645,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,BETON,stimuli/objects/056a.jpg,object,2,stimuli/scenes/056a.jpg,stimuli/scenes/056b.jpg,stimuli/scenes/084b.jpg,stimuli/scenes/084a.jpg,stimuli/scenes/056a.jpg,lure,dist2,dist1,target,0,1,1,1,0,27,27,59,,,,,959.2713616429828,None,959.2713616429828,None,959.2713616429828,None,959.2713616429828,None,962.2857264149934,None,962.2857264149934,None,962.2857264149934,None,962.2857264149934,None,965.2547000870109,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,KÓKUSZ,stimuli/objects/073a.jpg,object,0,stimuli/objects/073a.jpg,stimuli/scenes/044a.jpg,stimuli/objects/073a.jpg,stimuli/objects/073b.jpg,stimuli/scenes/044b.jpg,dist1,target,lure,dist2,0,1,1,1,0,28,28,27,,,,,966.2723581078462,None,966.2723581078462,None,966.2723581078462,None,966.2723581078462,None,969.2748925006017,None,969.2748925006017,None,969.2748925006017,None,969.2748925006017,None,972.2524975384586,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
