CityName,StimuliFile,CityImage,StreetSign,Cue,Image,Category,Novelty,UpdateImage,TestImage1,TestImage2,TestImage3,TestImage4,TestImage1Type,TestImage2Type,TestImage3Type,TestImage4Type,CityBlock.thisRepN,CityBlock.thisTrialN,CityBlock.thisN,CityBlock.thisIndex,LearningTrials.thisRepN,LearningTrials.thisTrialN,LearningTrials.thisN,LearningTrials.thisIndex,cityname_text.started,cityname_text.stopped,city_image.started,city_image.stopped,plate.started,plate.stopped,city_text.started,city_text.stopped,street_text.started,street_text.stopped,fx_cross_prediction.started,fx_cross_prediction.stopped,plate_updating.started,plate_updating.stopped,city_text_updating.started,city_text_updating.stopped,street_text_updating.started,street_text_updating.stopped,updating_image.started,updating_image.stopped,fx_cross.started,fx_cross.stopped,break_text.started,break_text.stopped,break_key_resp.keys,break_key_resp.rt,break_key_resp.started,break_key_resp.stopped,participant,date,expName,psychopyVersion,frameRate,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,ÁLOM,stimuli/scenes/062a.jpg,scene,2,stimuli/objects/096a.jpg,stimuli/objects/096b.jpg,stimuli/scenes/024a.jpg,stimuli/scenes/024b.jpg,stimuli/objects/096a.jpg,lure,dist1,dist2,target,0,1,1,1,0,29,29,51,,,,,973.2676332960837,None,973.2676332960837,None,973.2676332960837,None,973.2676332960837,None,976.2689444995485,None,976.2689444995485,None,976.2689444995485,None,976.2689444995485,None,979.2534128306434,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,SZILVA,stimuli/scenes/021a.jpg,scene,1,stimuli/scenes/061a.jpg,stimuli/objects/051b.jpg,stimuli/scenes/061b.jpg,stimuli/scenes/061a.jpg,stimuli/objects/051a.jpg,dist2,lure,target,dist1,0,1,1,1,0,30,30,8,,,,,980.270083094947,None,980.270083094947,None,980.270083094947,None,980.270083094947,None,983.2730460544117,None,983.2730460544117,None,983.2730460544117,None,983.2730460544117,None,986.2572578052059,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,MEDVE,stimuli/scenes/034a.jpg,scene,1,stimuli/scenes/022a.jpg,stimuli/scenes/022b.jpg,stimuli/scenes/012a.jpg,stimuli/scenes/012b.jpg,stimuli/scenes/022a.jpg,lure,dist1,dist2,target,0,1,1,1,0,31,31,0,,,,,987.2771653365344,None,987.2771653365344,None,987.2771653365344,None,987.2771653365344,None,990.265886683017,None,990.265886683017,None,990.265886683017,None,990.265886683017,None,993.2532349349931,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,FOGÓ,stimuli/scenes/030a.jpg,scene,1,stimuli/scenes/089a.jpg,stimuli/scenes/089a.jpg,stimuli/scenes/050b.jpg,stimuli/scenes/050a.jpg,stimuli/scenes/089b.jpg,target,dist2,dist1,lure,0,1,1,1,0,32,32,36,,,,,994.266786113847,None,994.266786113847,None,994.266786113847,None,994.266786113847,None,997.2883139899932,None,997.2883139899932,None,997.2883139899932,None,997.2883139899932,None,1000.2553090378642,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,SZÁMOLÓGÉP,stimuli/scenes/038a.jpg,scene,0,stimuli/scenes/038a.jpg,stimuli/scenes/022a.jpg,stimuli/scenes/038b.jpg,stimuli/scenes/022b.jpg,stimuli/scenes/038a.jpg,dist1,lure,dist2,target,0,1,1,1,0,33,33,28,,,,,1001.2706883135252,None,1001.2706883135252,None,1001.2706883135252,None,1001.2706883135252,None,1004.2887556189671,None,1004.2887556189671,None,1004.2887556189671,None,1004.2887556189671,None,1007.2568852193654,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,KULLANCS,stimuli/objects/019a.jpg,object,1,stimuli/objects/003a.jpg,stimuli/objects/003a.jpg,stimuli/objects/003b.jpg,stimuli/scenes/072a.jpg,stimuli/scenes/072b.jpg,target,lure,dist1,dist2,0,1,1,1,0,34,34,14,,,,,1008.2735268706456,None,1008.2735268706456,None,1008.2735268706456,None,1008.2735268706456,None,1011.2869464936666,None,1011.2869464936666,None,1011.2869464936666,None,1011.2869464936666,None,1014.2529923496768,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,SZAXOFON,stimuli/objects/058a.jpg,object,0,stimuli/objects/058a.jpg,stimuli/objects/058b.jpg,stimuli/objects/058a.jpg,stimuli/scenes/038b.jpg,stimuli/scenes/038a.jpg,lure,target,dist2,dist1,0,1,1,1,0,35,35,52,,,,,1015.2706621889956,None,1015.2706621889956,None,1015.2706621889956,None,1015.2706621889956,None,1018.2900195498951,None,1018.2900195498951,None,1018.2900195498951,None,1018.2900195498951,None,1021.2527852193452,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,MÁRVÁNY,stimuli/objects/054a.jpg,object,0,stimuli/objects/054a.jpg,stimuli/scenes/020a.jpg,stimuli/objects/054b.jpg,stimuli/scenes/020b.jpg,stimuli/objects/054a.jpg,dist1,lure,dist2,target,0,1,1,1,0,36,36,33,,,,,1022.2704513263889,None,1022.2704513263889,None,1022.2704513263889,None,1022.2704513263889,None,1025.2724439455196,None,1025.2724439455196,None,1025.2724439455196,None,1025.2724439455196,None,1028.261945918668,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,RÁDIÓ,stimuli/objects/092a.jpg,object,0,stimuli/objects/092a.jpg,stimuli/objects/062b.jpg,stimuli/objects/092b.jpg,stimuli/objects/062a.jpg,stimuli/objects/092a.jpg,dist2,lure,dist1,target,0,1,1,1,0,37,37,6,,,,,1029.269844241906,None,1029.269844241906,None,1029.269844241906,None,1029.269844241906,None,1032.2690800987184,None,1032.2690800987184,None,1032.2690800987184,None,1032.2690800987184,None,1035.2568923723884,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,SZÖCSKE,stimuli/objects/035a.jpg,object,2,stimuli/scenes/059a.jpg,stimuli/objects/011a.jpg,stimuli/scenes/059b.jpg,stimuli/scenes/059a.jpg,stimuli/objects/011b.jpg,dist1,lure,target,dist2,0,1,1,1,0,38,38,53,,,,,1036.273572588805,None,1036.273572588805,None,1036.273572588805,None,1036.273572588805,None,1039.2749186251312,None,1039.2749186251312,None,1039.2749186251312,None,1039.2749186251312,None,1042.2514491351321,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,BAGOLY,stimuli/scenes/018a.jpg,scene,0,stimuli/scenes/018a.jpg,stimuli/objects/040b.jpg,stimuli/scenes/018b.jpg,stimuli/scenes/018a.jpg,stimuli/objects/040a.jpg,dist2,lure,target,dist1,0,1,1,1,0,39,39,21,,,,,1043.2798829120584,None,1043.2798829120584,None,1043.2798829120584,None,1043.2798829120584,None,1046.2663015658036,None,1046.2663015658036,None,1046.2663015658036,None,1046.2663015658036,None,1049.2525342372246,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,FIÓK,stimuli/objects/023a.jpg,object,2,stimuli/scenes/067a.jpg,stimuli/scenes/067b.jpg,stimuli/scenes/067a.jpg,stimuli/objects/064a.jpg,stimuli/objects/064b.jpg,lure,target,dist1,dist2,0,1,1,1,0,40,40,54,,,,,1050.270042352844,None,1050.270042352844,None,1050.270042352844,None,1050.270042352844,None,1053.2702737418003,None,1053.2702737418003,None,1053.2702737418003,None,1053.2702737418003,None,1056.2765877973288,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,SIRÁLY,stimuli/objects/042a.jpg,object,2,stimuli/scenes/028a.jpg,stimuli/objects/073a.jpg,stimuli/scenes/028a.jpg,stimuli/scenes/028b.jpg,stimuli/objects/073b.jpg,dist1,target,lure,dist2,0,1,1,1,0,41,41,30,,,,,1057.276153321378,None,1057.276153321378,None,1057.276153321378,None,1057.276153321378,None,1060.2652130424976,None,1060.2652130424976,None,1060.2652130424976,None,1060.2652130424976,None,1063.254508818034,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,FEJSZE,stimuli/objects/008a.jpg,object,1,stimuli/objects/098a.jpg,stimuli/objects/058a.jpg,stimuli/objects/098b.jpg,stimuli/objects/058b.jpg,stimuli/objects/098a.jpg,dist1,lure,dist2,target,0,1,1,1,0,42,42,44,,,,,1064.2736864169128,None,1064.2736864169128,None,1064.2736864169128,None,1064.2736864169128,None,1067.2697854614817,None,1067.2697854614817,None,1067.2697854614817,None,1067.2697854614817,None,1070.2522521540523,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,PULYKA,stimuli/objects/086a.jpg,object,2,stimuli/scenes/074a.jpg,stimuli/scenes/074b.jpg,stimuli/scenes/059b.jpg,stimuli/scenes/059a.jpg,stimuli/scenes/074a.jpg,lure,dist2,dist1,target,0,1,1,1,0,43,43,18,,,,,1071.2695910823531,None,1071.2695910823531,None,1071.2695910823531,None,1071.2695910823531,None,1074.285549141001,None,1074.285549141001,None,1074.285549141001,None,1074.285549141001,None,1077.2710033631884,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,KATONA,stimuli/scenes/085a.jpg,scene,1,stimuli/scenes/024a.jpg,stimuli/scenes/024b.jpg,stimuli/scenes/024a.jpg,stimuli/scenes/063b.jpg,stimuli/scenes/063a.jpg,lure,target,dist2,dist1,0,1,1,1,0,44,44,31,,,,,1078.2712773601525,None,1078.2712773601525,None,1078.2712773601525,None,1078.2712773601525,None,1081.2719149235636,None,1081.2719149235636,None,1081.2719149235636,None,1081.2719149235636,None,1084.2559378934093,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,SZOMSZÉD,stimuli/objects/066a.jpg,object,0,stimuli/objects/066a.jpg,stimuli/objects/066b.jpg,stimuli/scenes/011b.jpg,stimuli/scenes/011a.jpg,stimuli/objects/066a.jpg,lure,dist2,dist1,target,0,1,1,1,0,45,45,13,,,,,1085.274425368756,None,1085.274425368756,None,1085.274425368756,None,1085.274425368756,None,1088.27334524272,None,1088.27334524272,None,1088.27334524272,None,1088.27334524272,None,1091.2755250879563,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,KESZTYŰ,stimuli/objects/038a.jpg,object,1,stimuli/objects/011a.jpg,stimuli/objects/031a.jpg,stimuli/objects/011a.jpg,stimuli/objects/031b.jpg,stimuli/objects/011b.jpg,dist1,target,dist2,lure,0,1,1,1,0,46,46,16,,,,,1092.27591882227,None,1092.27591882227,None,1092.27591882227,None,1092.27591882227,None,1095.2656692895107,None,1095.2656692895107,None,1095.2656692895107,None,1095.2656692895107,None,1098.2520014829934,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,KOCKA,stimuli/objects/001a.jpg,object,0,stimuli/objects/001a.jpg,stimuli/objects/037b.jpg,stimuli/objects/037a.jpg,stimuli/objects/001a.jpg,stimuli/objects/001b.jpg,dist2,dist1,target,lure,0,1,1,1,0,47,47,55,,,,,1099.2699111080728,None,1099.2699111080728,None,1099.2699111080728,None,1099.2699111080728,None,1102.2709113052115,None,1102.2709113052115,None,1102.2709113052115,None,1102.2709113052115,None,1105.251927152276,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,KÁRÁSZ,stimuli/objects/020a.jpg,object,2,stimuli/scenes/084a.jpg,stimuli/objects/054a.jpg,stimuli/scenes/084b.jpg,stimuli/scenes/084a.jpg,stimuli/objects/054b.jpg,dist1,lure,target,dist2,0,1,1,1,0,48,48,58,,,,,1106.2683476777747,None,1106.2683476777747,None,1106.2683476777747,None,1106.2683476777747,None,1109.2689199303277,None,1109.2689199303277,None,1109.2689199303277,None,1109.2689199303277,None,1112.2653501965106,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,TÖLCSÉR,stimuli/scenes/027a.jpg,scene,0,stimuli/scenes/027a.jpg,stimuli/objects/098b.jpg,stimuli/objects/098a.jpg,stimuli/scenes/027a.jpg,stimuli/scenes/027b.jpg,dist2,dist1,target,lure,0,1,1,1,0,49,49,5,,,,,1113.278117327951,None,1113.278117327951,None,1113.278117327951,None,1113.278117327951,None,1116.2670072396286,None,1116.2670072396286,None,1116.2670072396286,None,1116.2670072396286,None,1119.2520506219007,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,EGÉR,stimuli/scenes/055a.jpg,scene,2,stimuli/objects/051a.jpg,stimuli/scenes/086b.jpg,stimuli/scenes/086a.jpg,stimuli/objects/051b.jpg,stimuli/objects/051a.jpg,dist2,dist1,lure,target,0,1,1,1,0,50,50,43,,,,,1120.269271678757,None,1120.269271678757,None,1120.269271678757,None,1120.269271678757,None,1123.2758006397635,None,1123.2758006397635,None,1123.2758006397635,None,1123.2758006397635,None,1126.2556299967691,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,KESELYŰ,stimuli/scenes/070a.jpg,scene,1,stimuli/scenes/072a.jpg,stimuli/objects/092b.jpg,stimuli/scenes/072a.jpg,stimuli/scenes/072b.jpg,stimuli/objects/092a.jpg,dist2,target,lure,dist1,0,1,1,1,0,51,51,46,,,,,1127.2748355865479,None,1127.2748355865479,None,1127.2748355865479,None,1127.2748355865479,None,1130.3096272712573,None,1130.3096272712573,None,1130.3096272712573,None,1130.3096272712573,None,1133.254263122566,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,MUNKA,stimuli/scenes/077a.jpg,scene,0,stimuli/scenes/077a.jpg,stimuli/scenes/077b.jpg,stimuli/objects/096b.jpg,stimuli/objects/096a.jpg,stimuli/scenes/077a.jpg,lure,dist2,dist1,target,0,1,1,1,0,52,52,23,,,,,1134.2706174040213,None,1134.2706174040213,None,1134.2706174040213,None,1134.2706174040213,None,1137.2662421632558,None,1137.2662421632558,None,1137.2662421632558,None,1137.2662421632558,None,1140.2515726047568,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,CSILLAG,stimuli/objects/041a.jpg,object,1,stimuli/objects/078a.jpg,stimuli/objects/078b.jpg,stimuli/objects/009b.jpg,stimuli/objects/078a.jpg,stimuli/objects/009a.jpg,lure,dist2,target,dist1,0,1,1,1,0,53,53,26,,,,,1141.2692713676952,None,1141.2692713676952,None,1141.2692713676952,None,1141.2692713676952,None,1144.2725133001804,None,1144.2725133001804,None,1144.2725133001804,None,1144.2725133001804,None,1147.255484756548,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,SZŐNYEG,stimuli/objects/076a.jpg,object,2,stimuli/scenes/044a.jpg,stimuli/scenes/044b.jpg,stimuli/objects/065a.jpg,stimuli/scenes/044a.jpg,stimuli/objects/065b.jpg,lure,dist1,target,dist2,0,1,1,1,0,54,54,47,,,,,1148.2790055628866,None,1148.2790055628866,None,1148.2790055628866,None,1148.2790055628866,None,1151.2805612175725,None,1151.2805612175725,None,1151.2805612175725,None,1151.2805612175725,None,1154.2512516458519,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,HARCSA,stimuli/scenes/012a.jpg,scene,0,stimuli/scenes/012a.jpg,stimuli/scenes/060a.jpg,stimuli/scenes/012b.jpg,stimuli/scenes/012a.jpg,stimuli/scenes/060b.jpg,dist1,lure,target,dist2,0,1,1,1,0,55,55,12,,,,,1155.2704709200189,None,1155.2704709200189,None,1155.2704709200189,None,1155.2704709200189,None,1158.2659650566056,None,1158.2659650566056,None,1158.2659650566056,None,1158.2659650566056,None,1161.2513776035048,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,BÚJÓCSKA,stimuli/objects/007a.jpg,object,0,stimuli/objects/007a.jpg,stimuli/objects/018b.jpg,stimuli/objects/007a.jpg,stimuli/objects/007b.jpg,stimuli/objects/018a.jpg,dist2,target,lure,dist1,0,1,1,1,0,56,56,48,,,,,1162.2681598300114,None,1162.2681598300114,None,1162.2681598300114,None,1162.2681598300114,None,1165.2753590103239,None,1165.2753590103239,None,1165.2753590103239,None,1165.2753590103239,None,1168.2662583356723,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,ÁLLOMÁS,stimuli/scenes/090a.jpg,scene,1,stimuli/scenes/086a.jpg,stimuli/scenes/086b.jpg,stimuli/scenes/056b.jpg,stimuli/scenes/056a.jpg,stimuli/scenes/086a.jpg,lure,dist2,dist1,target,0,1,1,1,0,57,57,34,,,,,1169.276533682365,None,1169.276533682365,None,1169.276533682365,None,1169.276533682365,None,1172.2648923946545,None,1172.2648923946545,None,1172.2648923946545,None,1172.2648923946545,None,1175.2510056397878,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,SALÁTA,stimuli/scenes/068a.jpg,scene,1,stimuli/scenes/065a.jpg,stimuli/scenes/089b.jpg,stimuli/scenes/089a.jpg,stimuli/scenes/065a.jpg,stimuli/scenes/065b.jpg,dist2,dist1,target,lure,0,1,1,1,0,58,58,1,,,,,1176.270016850438,None,1176.270016850438,None,1176.270016850438,None,1176.270016850438,None,1179.2652089996263,None,1179.2652089996263,None,1179.2652089996263,None,1179.2652089996263,None,1182.2509608548135,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
Hippopolis,stimuli/subj_files/pilot_cityA.csv,./stimuli/frankfurt.jpg,./stimuli/street_plate1.png,OROSZLÁN,stimuli/objects/040a.jpg,object,0,stimuli/objects/040a.jpg,stimuli/objects/040a.jpg,stimuli/objects/040b.jpg,stimuli/objects/097a.jpg,stimuli/objects/097b.jpg,target,lure,dist1,dist2,0,1,1,1,0,59,59,45,,,,,1183.2594709279947,None,1183.2594709279947,None,1183.2594709279947,None,1183.2594709279947,None,1186.2683224864304,None,1186.2683224864304,None,1186.2683224864304,None,1186.2683224864304,None,1189.2526878742501,None,,,,,,,pilot,2022_Jun_14_1555,Hippopolis_Updating,2021.1.2,59.98716424132408,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1190.2534734769724,None,space,14.181640597060323,1190.2534734769724,None,,,,,,
